   1               		.file	"at90can_get_message.c"
   2               	__SREG__ = 0x3f
 146 00b8 2A5F      		subi r18,lo8(-(6))
 147 00ba 3F4F      		sbci r19,hi8(-(6))
 148 00bc F901      		movw r30,r18
 149 00be 00C0      		rjmp .L6
 150               	.LVL13:
 151               	.L7:
 152               	.LBB10:
 153               	.LM20:
 154 00c0 8091 FA00 		lds r24,250
 155 00c4 8193      		st Z+,r24
 156               	.LVL14:
 157               	.L6:
 158               	.LM21:
 159 00c6 9E2F      		mov r25,r30
 160               	.LVL15:
 161 00c8 921B      		sub r25,r18
 162 00ca DA01      		movw r26,r20
 163 00cc 1596      		adiw r26,5
 164 00ce 8C91      		ld r24,X
 165 00d0 9817      		cp r25,r24
 166 00d2 00F0      		brlo .L7
 167               	.LVL16:
 168               	.L8:
 169               	/* epilogue start */
 170               	.LBE10:
 171               	.LBE9:
 172               	.LM22:
 173 00d4 0F90      		pop __tmp_reg__
 174 00d6 0F90      		pop __tmp_reg__
 175 00d8 0F90      		pop __tmp_reg__
 176 00da 0F90      		pop __tmp_reg__
 177 00dc CF91      		pop r28
 178 00de DF91      		pop r29
 179 00e0 0895      		ret
 180               	.LFE17:
 182               	.global	can_get_message
 184               	can_get_message:
 185               	.LFB18:
 186               	.LM23:
 187               	.LVL17:
 188 00e2 0F93      		push r16
 189 00e4 1F93      		push r17
 190 00e6 CF93      		push r28
 191 00e8 DF93      		push r29
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194 00ea EC01      		movw r28,r24
 195               	.LM24:
 196 00ec 0E94 0000 		call can_check_message
 197               	.LVL18:
 198 00f0 8823      		tst r24
 199 00f2 01F0      		breq .L11
 200 00f4 10E0      		ldi r17,lo8(0)
 201               	.LVL19:
 202               	.L14:
 203               	.LM25:
 204 00f6 812F      		mov r24,r17
 205 00f8 8295      		swap r24
 206 00fa 807F      		andi r24,lo8(-16)
 207 00fc 8093 ED00 		sts 237,r24
 208               	.LM26:
 209 0100 8091 EE00 		lds r24,238
 210 0104 012F      		mov r16,r17
 211 0106 0F5F      		subi r16,lo8(-(1))
 212               	.LVL20:
 213 0108 85FF      		sbrs r24,5
 214 010a 00C0      		rjmp .L12
 215               	.LM27:
 216 010c 8091 EE00 		lds r24,238
 217 0110 1092 EE00 		sts 238,__zero_reg__
 218               	.LM28:
 219 0114 CE01      		movw r24,r28
 220 0116 0E94 0000 		call at90can_copy_mob_to_message
 221               	.LBB11:
 222               	.LM29:
 223 011a 8FB7      		in r24,__SREG__
 224               	.LVL21:
 225               	.LBB12:
 226               	.LBB13:
 227               	.LM30:
 228               	/* #APP */
 229               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 230 011c F894      		cli
 231               	 ;  0 "" 2
 232               	/* #NOAPP */
 233               	.LBE13:
 234               	.LBE12:
 235               	.LM31:
 236 011e 9091 0000 		lds r25,_messages_waiting
 237 0122 9150      		subi r25,lo8(-(-1))
 238 0124 9093 0000 		sts _messages_waiting,r25
 239               	.LBB14:
 240               	.LBB15:
 241               	.LM32:
 242 0128 8FBF      		out __SREG__,r24
 243               	.LM33:
 244               	.LBE15:
 245               	.LBE14:
 246               	.LBE11:
 247               	.LM34:
 248 012a 812F      		mov r24,r17
 249               	.LVL22:
 250 012c 0E94 0000 		call _enable_mob_interrupt
 251               	.LM35:
 252 0130 8091 EF00 		lds r24,239
 253 0134 8071      		andi r24,lo8(16)
 254 0136 8068      		ori r24,lo8(-128)
 255 0138 8093 EF00 		sts 239,r24
 256               	.LM36:
 257 013c 802F      		mov r24,r16
 258 013e 00C0      		rjmp .L13
 259               	.LVL23:
 260               	.L12:
 261               	.LM37:
 262 0140 102F      		mov r17,r16
 263 0142 0F30      		cpi r16,lo8(15)
 264 0144 01F4      		brne .L14
 265               	.L11:
 266 0146 80E0      		ldi r24,lo8(0)
 267               	.L13:
 268               	/* epilogue start */
 269               	.LM38:
 270 0148 DF91      		pop r29
 271 014a CF91      		pop r28
 272               	.LVL24:
 273 014c 1F91      		pop r17
 274 014e 0F91      		pop r16
 275               	.LVL25:
 276 0150 0895      		ret
 277               	.LFE18:
 311               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 at90can_get_message.c
C:\Users\SEXPAN~1\AppData\Local\Temp/ccuB1juZ.s:2      *ABS*:0000003f __SREG__
C:\Users\SEXPAN~1\AppData\Local\Temp/ccuB1juZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\SEXPAN~1\AppData\Local\Temp/ccuB1juZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\SEXPAN~1\AppData\Local\Temp/ccuB1juZ.s:5      *ABS*:00000034 __CCP__
C:\Users\SEXPAN~1\AppData\Local\Temp/ccuB1juZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SEXPAN~1\AppData\Local\Temp/ccuB1juZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SEXPAN~1\AppData\Local\Temp/ccuB1juZ.s:18     .text:00000000 at90can_copy_mob_to_message
C:\Users\SEXPAN~1\AppData\Local\Temp/ccuB1juZ.s:184    .text:000000e2 can_get_message

UNDEFINED SYMBOLS
can_check_message
_messages_waiting
_enable_mob_interrupt
