   1               		.file	"at90can_send_message.c"
   2               	__SREG__ = 0x3f
 147 00bc 0F90      		pop __tmp_reg__
 148 00be 0F90      		pop __tmp_reg__
 149 00c0 0F90      		pop __tmp_reg__
 150 00c2 0F90      		pop __tmp_reg__
 151 00c4 CF91      		pop r28
 152 00c6 DF91      		pop r29
 153 00c8 0895      		ret
 154               	.LFE17:
 156               	.global	can_send_message
 158               	can_send_message:
 159               	.LFB18:
 160               	.LM21:
 161               	.LVL11:
 162 00ca 1F93      		push r17
 163 00cc CF93      		push r28
 164 00ce DF93      		push r29
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167 00d0 EC01      		movw r28,r24
 168               	.LM22:
 169 00d2 0E94 0000 		call _find_free_mob
 170               	.LVL12:
 171 00d6 182F      		mov r17,r24
 172               	.LVL13:
 173               	.LM23:
 174 00d8 8F30      		cpi r24,lo8(15)
 175 00da 00F0      		brlo .L11
 176               	.LVL14:
 177 00dc 80E0      		ldi r24,lo8(0)
 178               	.LVL15:
 179 00de 00C0      		rjmp .L12
 180               	.LVL16:
 181               	.L11:
 182               	.LM24:
 183 00e0 8295      		swap r24
 184               	.LVL17:
 185 00e2 807F      		andi r24,lo8(-16)
 186 00e4 8093 ED00 		sts 237,r24
 187               	.LM25:
 188 00e8 8091 EE00 		lds r24,238
 189 00ec 1092 EE00 		sts 238,__zero_reg__
 190               	.LM26:
 191 00f0 CE01      		movw r24,r28
 192 00f2 0E94 0000 		call at90can_copy_message_to_mob
 193               	.LM27:
 194 00f6 812F      		mov r24,r17
 195 00f8 0E94 0000 		call _enable_mob_interrupt
 196               	.LBB10:
 197               	.LM28:
 198 00fc 9FB7      		in r25,__SREG__
 199               	.LVL18:
 200               	.LBB11:
 201               	.LBB12:
 202               	.LM29:
 203               	/* #APP */
 204               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 205 00fe F894      		cli
 206               	 ;  0 "" 2
 207               	/* #NOAPP */
 208               	.LBE12:
 209               	.LBE11:
 210               	.LM30:
 211 0100 8091 0000 		lds r24,_free_buffer
 212 0104 8150      		subi r24,lo8(-(-1))
 213 0106 8093 0000 		sts _free_buffer,r24
 214               	.LBB13:
 215               	.LBB14:
 216               	.LM31:
 217 010a 9FBF      		out __SREG__,r25
 218               	.LM32:
 219               	.LBE14:
 220               	.LBE13:
 221               	.LBE10:
 222               	.LM33:
 223 010c 8091 EF00 		lds r24,239
 224 0110 8064      		ori r24,lo8(64)
 225 0112 8093 EF00 		sts 239,r24
 226               	.LM34:
 227 0116 812F      		mov r24,r17
 228 0118 8F5F      		subi r24,lo8(-(1))
 229               	.L12:
 230               	/* epilogue start */
 231               	.LM35:
 232 011a DF91      		pop r29
 233 011c CF91      		pop r28
 234               	.LVL19:
 235 011e 1F91      		pop r17
 236               	.LVL20:
 237 0120 0895      		ret
 238               	.LFE18:
 272               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 at90can_send_message.c
C:\Users\SEXPAN~1\AppData\Local\Temp/cciprqZO.s:2      *ABS*:0000003f __SREG__
C:\Users\SEXPAN~1\AppData\Local\Temp/cciprqZO.s:3      *ABS*:0000003e __SP_H__
C:\Users\SEXPAN~1\AppData\Local\Temp/cciprqZO.s:4      *ABS*:0000003d __SP_L__
C:\Users\SEXPAN~1\AppData\Local\Temp/cciprqZO.s:5      *ABS*:00000034 __CCP__
C:\Users\SEXPAN~1\AppData\Local\Temp/cciprqZO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SEXPAN~1\AppData\Local\Temp/cciprqZO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SEXPAN~1\AppData\Local\Temp/cciprqZO.s:18     .text:00000000 at90can_copy_message_to_mob
C:\Users\SEXPAN~1\AppData\Local\Temp/cciprqZO.s:158    .text:000000ca can_send_message

UNDEFINED SYMBOLS
_find_free_mob
_enable_mob_interrupt
_free_buffer
